team_name,player_name,starting_position,xT_value,minutes_played
Atletico MG,Gustavo Scarpa,MR,3.006802336319026,1603
Cruzeiro,Matheus Pereira,Sub,2.991450128882064,1703
Vasco da Gama,Lucas Piton,DL,2.953047135499282,1793
Cruzeiro,Wanderson,AMC,2.571165028261754,1628
Red Bull Bragantino,Jhon Jhon,AMC,2.54403317688949,1751
Mirassol,Reinaldo,DL,2.501871076870229,1748
Internacional,Alexandro Bernabéi,DL,2.4918074258438283,1443
Sport Recife,Lucas Lima,MR,2.4721651415789063,1477
Corinthians,Matheus Bidu,DL,2.1614222889417984,1076
Palmeiras,Joaquín Piquerez,DL,2.1565742117834823,1682
Fluminense,Jhon Arias,AMR,2.0965820309416445,1196
Santos FC,Benjamín Rollheiser,AMR,2.079346495730574,1461
Sao Paulo,Cédric Soares,Sub,2.062893073693029,1487
Cruzeiro,William,DR,2.027961493654608,1245
Corinthians,Matheuzinho,Sub,2.0080440359645446,1608
Vasco da Gama,Paulo Henrique,DR,1.9804799310091288,1458
Mirassol,Lucas Ramon,DR,1.9318982227124248,1604
Bahia,Éverton Ribeiro,MC,1.9001378011273302,1191
Botafogo RJ,Alex Telles,DL,1.8654971602603625,1267
Vasco da Gama,Nuno Moreira,AML,1.8555484098371813,1593
Flamengo,Léo Ortiz,DC,1.8530878325167615,1776
Cruzeiro,Kaiki,DL,1.82718341887471,1969
Bahia,Luciano Juba,DL,1.8048612669806232,1834
Ceara,Fabiano Souza,DR,1.756017345789379,1779
Botafogo RJ,Artur,ML,1.705549823173168,1271
Sao Paulo,Ferreira,Sub,1.6921644824195339,1066
Bahia,Ademir,FWR,1.6857617742972784,1118
Botafogo RJ,Jefferson Savarino,MR,1.6240995424193758,1121
Internacional,Wesley,AML,1.6130509860197741,1343
Bahia,Erick Pulga,FWL,1.6103339060503825,1236
Atletico MG,Tomás Cuello,ML,1.6014220412289697,1120
Santos FC,Gonzalo Escobar,DL,1.596268368891693,1400
Corinthians,André Carrillo,Sub,1.5676336135161963,1007
Vitoria,Claudinho,DR,1.5654416691932682,970
Cruzeiro,Lucas Romero,Sub,1.5451038060720472,1891
Botafogo RJ,Vitinho,DR,1.506028346398649,1619
Mirassol,Edson Carioca,Sub,1.494758753804172,1192
Sport Recife,Igor Cariús,DL,1.4633766630284177,1295
Vasco da Gama,Philippe Coutinho,AMC,1.4547407773237513,1169
Red Bull Bragantino,Pedro Henrique,DC,1.4540005016774211,1844
Sao Paulo,Nahuel Ferraresi,Sub,1.4458440130931467,1593
Vitoria,Erick,Sub,1.425030952621248,913
Ceara,Matheus Bahia,DL,1.410947789332432,1262
Flamengo,Michael,AML,1.4105832078018377,489
Red Bull Bragantino,Juninho Capixaba,DL,1.3504505234139021,1212
Vitoria,Fabrício,Sub,1.3489196247936297,407
Sport Recife,Chrystian Barletta,Sub,1.343779603076192,1257
Sao Paulo,Enzo Díaz,Sub,1.3316633956108275,1408
Botafogo RJ,Marlon Freitas,MC,1.3086239907107415,1608
Fluminense,Kevin Serna,AMC,1.3082624062750607,900
Bahia,Gilberto,DR,1.3004698660084066,1349
Botafogo RJ,Mateo Ponte,Sub,1.275201631850635,418
Red Bull Bragantino,Andrés Hurtado,DR,1.257401189623334,1299
Ceara,Lucas Mugni,AMC,1.2550798341849576,1223
Internacional,Braian Aguirre,DR,1.2529372525589046,1694
Cruzeiro,Fágner,Sub,1.2467472375518696,808
Bahia,Jean Lucas,MC,1.238891991034507,1467
Sao Paulo,Alan Franco,DC,1.2296314396564216,1552
Fluminense,Renê,DL,1.2290277691676876,1109
Flamengo,Léo Pereira,DC,1.1950427066440263,1811
Flamengo,Alex Sandro,DL,1.1935132027545134,1052
Flamengo,Giorgian de Arrascaeta,AMC,1.1917033414699163,1389
Mirassol,Negueba,Sub,1.1509750746868967,957
Flamengo,Wesley,DR,1.1500298548918144,1058
Atletico MG,Júnior Alonso,DC,1.126290024845554,1716
Corinthians,Rodrigo Garro,AMC,1.109882833605485,845
Fluminense,Juan Pablo Freytes,DC,1.1086343921512363,1706
Palmeiras,Vitor Roque,FW,1.0871759964964316,1143
Santos FC,Neymar,Sub,1.0830392687839379,892
Santos FC,Álvaro Barreal,AMC,1.0826025935111112,1274
Bahia,Santiago Ramos Mingo,DC,1.0792243194259725,1859
Atletico MG,Guilherme Arana,DL,1.0683191176837812,664
Santos FC,Guilherme,AML,1.0456604365211706,1208
Mirassol,Danielzinho,DMC,1.029473150856037,1818
Palmeiras,Facundo Torres,AML,1.027871211938454,1245
Sao Paulo,Damián Bobadilla,Sub,1.0254233361715386,1276
Fortaleza,Tinga,DC,1.010289031786381,827
Fluminense,Samuel Xavier,Sub,1.0081395715096535,1269
Fortaleza,Lucca Prior,Sub,1.007955914964995,572
Ceara,Dieguinho,DMC,1.0072345019164752,2024
Vasco da Gama,José Rodríguez,Sub,0.9890946600858376,650
Sport Recife,Hereda,DR,0.9889186441872616,938
Bahia,Caio Alexandre,MC,0.9832566471171468,1294
Fortaleza,Matheus Pereira,DMC,0.9632573400382523,651
Gremio,Marlon,Sub,0.9608318680362985,1427
Cruzeiro,Fabrício Bruno,DC,0.9582869325415161,2103
Juventude,Jádson,MC,0.9572593355248484,1999
Fluminense,Gabriel Fuentes,Sub,0.9298223638284765,587
Gremio,Cristian Olivera,AMR,0.9290876919657767,1124
Vasco da Gama,Rayan,Sub,0.925496960913299,1638
Atletico MG,Natanael,DR,0.9242432794796502,1487
Corinthians,André Ramalho,DC,0.9001379318169447,1503
Sport Recife,Matheus Alexandre,Sub,0.8858666809308292,1016
Internacional,Bruno Tabata,Sub,0.8846672117986326,870
Palmeiras,Estêvão,AMR,0.8830726200971014,906
Mirassol,Neto Moura,DMC,0.8736675249584183,1356
Fluminense,Guga,DR,0.8675280220091871,711
Internacional,Alan Patrick,AMC,0.8551511363525904,1292
Botafogo RJ,Gregore,DMC,0.8540782918304373,1097
Juventude,Ewerthon,DR,0.8500266138885401,993
Corinthians,José Martínez,Sub,0.8451510034177268,982
Juventude,Mandaca,FW,0.829741810460787,1658
Atletico MG,Hulk,FW,0.8139517857630187,1450
Palmeiras,Agustín Giay,Sub,0.8064820928604401,1425
Red Bull Bragantino,Guilherme,Sub,0.8060399685961839,690
Vasco da Gama,João Victor,DC,0.8040819557002388,1594
Cruzeiro,Lucas Silva,Sub,0.8002700185839831,1851
Ceara,Antonio Galeano,AMR,0.8000854646757739,1903
Gremio,Cristian Pavón,Sub,0.7806956560138097,602
Juventude,Reginaldo Lopes,Sub,0.7777544025247077,1053
Flamengo,Jorginho,DMC,0.77655738185854,711
Mirassol,José Aldo,Sub,0.7725154564428288,816
Botafogo RJ,Cuiabano,Sub,0.7722231253617475,720
Vasco da Gama,Hugo Moura,DMC,0.7661767885897376,1676
Ceara,Fernando Sobral,DMC,0.7650730743510452,1190
Vasco da Gama,Tchê Tchê,Sub,0.7611262457180579,1378
Flamengo,Nicolás de la Cruz,DMC,0.7592038037471426,693
Mirassol,Alesson,Sub,0.7531112077886777,262
Flamengo,Gerson,AMR,0.7527408870534644,740
Juventude,Marcelo Hermes,DL,0.7485667275684386,857
Fluminense,Thiago Silva,DC,0.746236897219413,1136
Juventude,Ênio,ML,0.7447543067059096,859
Cruzeiro,Lucas Villalba,Sub,0.7288668870552203,1883
Santos FC,João Pedro Chermont,DR,0.7287818242246142,290
Gremio,Wagner Leonardo,DC,0.7246968270382657,1786
Fortaleza,Tomás Pochettino,Sub,0.7220756801136269,682
Bahia,Kayky,Sub,0.7098415839571143,540
Gremio,Alysson Edward,Sub,0.7079674844389984,1025
Mirassol,Carlos Eduardo,Sub,0.7067282765362835,230
Santos FC,Souza,DL,0.701620938367111,845
Corinthians,Raniele,Sub,0.698926813209247,1303
Botafogo RJ,Álvaro Montoro,AML,0.6910596953968974,632
Mirassol,Gabriel,Sub,0.6862505070308299,1070
Vitoria,Osvaldo,Sub,0.6824361234125518,757
Fortaleza,Yago Pikachu,DR,0.6763821950906209,1056
Fluminense,Martinelli,DMC,0.675785411152957,1528
Sao Paulo,Sabino,DC,0.6757505238234615,1218
Gremio,Lucas Esteves,DL,0.6753198946166544,562
Flamengo,Samuel Lino,AML,0.6732617185361807,333
Sport Recife,Du Queiroz,MC,0.6712677883395022,674
Sao Paulo,Luciano,FW,0.6688785855523103,1335
Atletico MG,Lyanco,DC,0.6617461282570749,1215
Vitoria,Raúl Cáceres,Sub,0.6547418214656814,714
Santos FC,Gabriel Bontempo,DMC,0.6496025966821632,1002
Fortaleza,Gastón Ávila,Sub,0.6446220397622562,913
Palmeiras,Maurício,Sub,0.6394833733160948,766
Juventude,Emerson Batalla,MR,0.6358466821723012,1329
Vasco da Gama,Lucas Freitas,Sub,0.6335959078833867,1379
Palmeiras,Ramón Sosa,Sub,0.6332805387197863,289
Ceara,Pedro Henrique,Sub,0.6314048478017715,918
Sport Recife,Matheusinho,AML,0.6261721580628274,527
Flamengo,Luiz Araújo,AMR,0.622016119071483,1083
Fortaleza,Eros Mancuso,Sub,0.6208757921531594,946
Red Bull Bragantino,Guzmán Rodríguez,DC,0.6162986599058045,1711
Internacional,Vitão,DC,0.6138471148739794,1416
Mirassol,João Victor,DC,0.6082613010456913,1626
Botafogo RJ,Alexander Barboza,DC,0.6066013034262697,1184
Corinthians,Ángel Romero,AMR,0.6057637206359081,1016
Vitoria,Jamerson,DL,0.6028902485613205,1141
Vitoria,Lucas Halter,DC,0.6018989162446653,1900
Santos FC,Zé Ivaldo,DC,0.597221923242476,1155
Palmeiras,Emiliano Martínez,Sub,0.5967530437017688,1043
Corinthians,Fabrizio Angileri,Sub,0.596048986184152,919
Atletico MG,Gabriel Menino,MC,0.5959447531617977,776
Mirassol,Everton Maceió,AMR,0.5954782421081908,168
Juventude,Nenê,Sub,0.5916706280944954,441
Bahia,Santiago Arias,Sub,0.5900051474601108,396
Palmeiras,Gustavo Gómez,Sub,0.5854338727921633,1493
Internacional,Thiago Maia,Sub,0.5847155483883726,1009
Santos FC,Luan Peres,Sub,0.5798185882989252,1186
Red Bull Bragantino,Eduardo Sasha,FW,0.5774493597907902,1533
Sao Paulo,Alisson,MC,0.5724919289665118,1510
Flamengo,Bruno Henrique,AMC,0.5723859947389974,1109
Sport Recife,Chico,DC,0.5698967418277551,1198
Santos FC,João Schmidt,DMC,0.5691305992680965,1058
Botafogo RJ,Jair,DC,0.5626919762965331,1112
Flamengo,Danilo,Sub,0.562372918322103,464
Atletico MG,Bernard,Sub,0.5554037403345642,363
Vitoria,Gabriel Baralhas,MC,0.5529200977908197,1274
Sport Recife,Rodrigo Atencio,Sub,0.5510996433493112,415
Red Bull Bragantino,Henry Mosquera,Sub,0.5509276894182658,636
Fluminense,Ganso,Sub,0.5440824102150154,594
Vitoria,Aitor Cantalapiedra,Sub,0.5420437472664853,170
Sao Paulo,Oscar,AMC,0.5384605647785426,387
Corinthians,Gustavo Henrique,DC,0.5363806235678877,812
Gremio,Mathías Villasanti,DMC,0.5344837920911286,1284
Atletico MG,Everson,GK,0.5341830720767089,1829
Sao Paulo,Lucas Ferreira,Sub,0.5341727224056262,865
Fortaleza,Marinho,FW,0.5294067837086284,696
Bahia,David Duarte,Sub,0.5182463300958224,1633
Corinthians,Igor Coronado,Sub,0.5167029087941359,392
Santos FC,Yeferson Soteldo,Sub,0.5142543952454287,582
Santos FC,Deivid Washington,Sub,0.5120126685641907,613
Botafogo RJ,David Ricardo,Sub,0.5072498667058988,900
Santos FC,Tomás Rincón,Sub,0.5027806227065688,832
Internacional,Bruno Henrique,DMC,0.5014072406950164,971
Vitoria,Gustavo Silva,FWR,0.4965444617492886,525
Palmeiras,Paulinho,Sub,0.4959189279233531,266
Gremio,João Pedro,Sub,0.4943516197106904,431
Palmeiras,Felipe Anderson,Sub,0.49380670109521074,848
Vitoria,Ronald,MC,0.4873804698811809,1356
Vitoria,Maykon Jesus,DL,0.4873167775219352,652
Gremio,Tiago Volpi,GK,0.4854846888246121,2018
Red Bull Bragantino,Vanderlan,Sub,0.48541176680528786,502
Mirassol,Yago Felipe,Sub,0.48424754387744096,580
Botafogo RJ,Danilo,Sub,0.4773770441715339,278
Gremio,Franco Cristaldo,Sub,0.4754071727807795,729
Juventude,Alan Ruschel,DL,0.4751953513583003,928
Vitoria,Matheuzinho,ML,0.47514918444129683,1143
Gremio,Alexander Aravena,Sub,0.4742923970991881,389
Botafogo RJ,Allan,Sub,0.4741580994401164,515
Fortaleza,Gustavo Mancha,Sub,0.4706931729947734,1118
Gremio,Marcos Rocha,Sub,0.4685565182855547,201
Atletico MG,Caio Paulista,Sub,0.4671097083392722,393
Ceara,Willian Machado,DC,0.46655541349455626,2001
Corinthians,Memphis Depay,FW,0.46642204395871395,1064
Ceara,Richardson,DMC,0.46496290951663516,438
Santos FC,Gustavo Caballero,Sub,0.4644608900318966,196
Internacional,Johan Carbonero,Sub,0.46431623617685747,489
Botafogo RJ,Matheus Martins,Sub,0.4593323285595091,514
Ceara,Nicolas,Sub,0.4581449359325227,554
Palmeiras,Richard Ríos,DMC,0.45504343524792035,789
Ceara,Marllon,DC,0.4531815665186609,1832
Fluminense,Yeferson Soteldo,Sub,0.45064341517902434,582
Internacional,Óscar Romero,Sub,0.44997018189064736,306
Palmeiras,Bruno Fuchs,Sub,0.4496936427311149,806
Botafogo RJ,Santiago Rodríguez,Sub,0.44755180156052743,454
Gremio,Francis Amuzu,AML,0.444244192486799,500
Flamengo,Guillermo Varela,Sub,0.4402057089576668,978
Internacional,Ramon,Sub,0.4366520450299797,659
Botafogo RJ,Jeffinho,Sub,0.43449478005556047,223
Ceara,Rafael Ramos,Sub,0.43257381015560864,570
Fortaleza,Breno Lopes,FW,0.4315496805885529,976
Cruzeiro,Christian,AMR,0.4165678866908826,1354
Vitoria,Zé Marcos,Sub,0.4147001271911217,1636
Palmeiras,Aníbal Moreno,Sub,0.4131063283257602,891
Sport Recife,Christian Rivera,MC,0.41195819318070487,1531
Juventude,Gabriel Veron,Sub,0.4112302093278624,683
Sao Paulo,Luan Silva,Sub,0.4098587976049395,124
Fortaleza,Emmanuel Martínez,MC,0.40913291013868963,818
Sao Paulo,Wendell,ML,0.4077339397866461,700
Fortaleza,Benjamín Kuscevic,DC,0.4012809604437934,1688
Corinthians,Breno Bidon,AMC,0.3994228118847973,1588
Fortaleza,Juan Lucero,FW,0.3983619058547282,1078
Atletico MG,Rony,FW,0.3891515038954752,1587
Mirassol,Jemmes,DC,0.3848512689909097,1931
Flamengo,Allan,Sub,0.3847367563458824,551
Red Bull Bragantino,Gabriel,DMC,0.3839305784404507,1638
Red Bull Bragantino,Nathan Mendes,Sub,0.3812479565540626,660
Sport Recife,Sérgio Oliveira,MC,0.3805617831145516,664
Vitoria,Ricardo Ryller,MC,0.3799497739394554,935
Atletico MG,Alan Franco,MC,0.37848332408425245,1440
Corinthians,Maycon,DMC,0.3775111577180601,688
Corinthians,Cacá,DC,0.3704642076220008,1291
Red Bull Bragantino,Vinicinho,AML,0.36977395120246315,1023
Palmeiras,Weverton,GK,0.3679624739741648,1813
Cruzeiro,Kaio Jorge,FW,0.36733560060220427,1764
Mirassol,Clayson,AML,0.3658657294059338,293
Internacional,Vitinho,AMR,0.3656897749031284,552
Sao Paulo,Marcos Antônio,AMC,0.3610564596447446,1240
Cruzeiro,Marquinhos,Sub,0.359206375233813,425
Fluminense,Nonato,Sub,0.35003784085299666,586
Ceara,Éder,Sub,0.346641587812166,207
Gremio,Walter Kannemann,Sub,0.3403764705685846,995
Sao Paulo,Igor Vinícius,MR,0.331958366473512,451
Sport Recife,João Silva,DC,0.33189843927195495,824
Flamengo,Ayrton Lucas,Sub,0.3300581644910716,380
Atletico MG,Rubens,Sub,0.3271313216589431,1165
Red Bull Bragantino,Ignacio Laquintana,AMR,0.3270087539668436,598
Juventude,Marcos Paulo,Sub,0.32579428863758264,876
Santos FC,Igor Vinícius,MR,0.32489911014864153,451
Palmeiras,Lucas Evangelista,DMC,0.317903467642468,955
Gremio,Dodi,Sub,0.317274072147931,1388
Gremio,Igor Serrote,DR,0.31622311629614747,555
Sport Recife,Rafael Thyere,DC,0.3154762266056347,804
Atletico MG,Igor Gomes,Sub,0.31450988249259737,776
Botafogo RJ,John,GK,0.3121115833192186,1706
Fortaleza,Lucas Sasha,MC,0.31186268765703185,1477
Gremio,Edenílson,AMC,0.31181773741030844,855
Corinthians,Félix Torres,Sub,0.3078262048460569,642
Internacional,Juninho,DC,0.30514296922335804,800
Ceara,Fernandinho,AML,0.302516673742642,301
Red Bull Bragantino,Isidro Pitta,Sub,0.3019289257182354,804
Atletico MG,Fausto Vera,Sub,0.30178440170841575,640
Juventude,Caíque,Sub,0.3016595114968065,1044
Fortaleza,Zé Welison,Sub,0.30073076507987584,500
Internacional,Gustavo Prado,Sub,0.2985143691904284,492
Fortaleza,Allanzinho,Sub,0.29835660822830395,254
Mirassol,Iury Castilho,FW,0.29727438152214236,558
Flamengo,Agustín Rossi,GK,0.2954047119754159,1955
Palmeiras,José López,Sub,0.2936826696222356,999
Gremio,Miguel Monsalve,Sub,0.2925777550922711,339
Gremio,Gustavo Martins,Sub,0.2898550697836693,540
Ceara,Guilherme Luiz,Sub,0.2897111408777268,180
Red Bull Bragantino,Fabinho,Sub,0.28931284920702854,789
Juventude,Felipinho,Sub,0.2887057275213611,346
Vitoria,Lucas Arcanjo,Sub,0.28691543498531424,1997
Flamengo,Everton,Sub,0.28689908815688536,653
Corinthians,Yuri Alberto,FW,0.28521768588105706,1017
Vitoria,Edu,Sub,0.28218843148396516,687
Sport Recife,Zé Lucas,Sub,0.282046944318245,1130
Ceara,Matheus Araújo,Sub,0.28101967631283226,343
Fluminense,Lucho Acosta,Sub,0.2809726324907881,88
Bahia,Nicolás Acevedo,Sub,0.28091248551269365,571
Fortaleza,Diogo Barbosa,DL,0.27771497515266236,735
Flamengo,Erick Pulgar,DMC,0.27579416882511565,701
Vasco da Gama,Victor Luís,Sub,0.2756534593095995,152
Vitoria,Lucas Braga,Sub,0.2706893628435391,915
Ceara,Bruno Ferreira,GK,0.2648861193052008,1373
Internacional,Victor Gabriel,Sub,0.2618057238862356,805
Ceara,Lourenço,Sub,0.26127756989695394,842
Palmeiras,Benedetti,Sub,0.2514885578295297,200
Fortaleza,Emanuel Brítez,DR,0.25088640817119656,372
Juventude,Abner,DC,0.243059305162841,1099
Red Bull Bragantino,Cleiton,GK,0.242647438604434,1897
Santos FC,Gabriel Veron,Sub,0.242010395238096,683
Internacional,Alan Benítez,Sub,0.24088102949766563,324
Red Bull Bragantino,Lucas Barbosa,Sub,0.2404254614132628,1285
Botafogo RJ,Nathan Fernandes,Sub,0.23978517307513597,384
Juventude,Jean Carlos,Sub,0.23443853031450784,233
Vitoria,Felipe Cardoso,Sub,0.2338535891334635,101
Santos FC,Leonardo Godoy,Sub,0.23234105543600755,469
Cruzeiro,Eduardo,Sub,0.22742678392186289,631
Bahia,Michel Araújo,Sub,0.22723869047122977,376
Palmeiras,Marcos Rocha,Sub,0.22717551980329317,201
Corinthians,João Pedro,Sub,0.22714698280898005,267
Internacional,Ronaldo,Sub,0.22511336359816816,773
Fluminense,Hércules,DMC,0.22453384853779657,1064
Red Bull Bragantino,Gustavinho,Sub,0.22274925605323181,271
Santos FC,Gabriel Brazão,GK,0.22000095869476327,1995
Cruzeiro,Cássio,GK,0.21764373422356678,2101
Bahia,Cauly,Sub,0.2141521314844153,761
