team_name,player_name,starting_position,xT_value,minutes_played
Red Bull Bragantino,Agustín Sant'Anna,Sub,0.21379079975563348,416
Fluminense,Everaldo,Sub,0.21273144344516468,876
Mirassol,Daniel Borges,Sub,0.21107695140262878,427
Internacional,Fernando,DMC,0.2078575475371818,472
Ceara,Pedro Raul,FW,0.207803389547999,1904
Ceara,Marcos Victor,Sub,0.20538224682142667,300
Sport Recife,Romarinho,Sub,0.20453028059973113,205
Corinthians,Hugo Souza,GK,0.20130703231301242,1635
Flamengo,Matías Viña,Sub,0.2005423061008588,213
Vasco da Gama,Léo Jardim,GK,0.19928802852634164,1897
Ceara,Aylon,Sub,0.19830946082361456,666
Fortaleza,Matheus Rossetto,Sub,0.19806194288476928,692
Sao Paulo,Robert Arboleda,DC,0.1953815035706388,1330
Gremio,Riquelme Freitas,AMC,0.19521563076541634,411
Corinthians,Vitinho,Sub,0.1936575971625085,66
Fortaleza,João Ricardo,GK,0.19078796757019661,1188
Santos FC,Aderlan,Sub,0.1869531092949853,132
Vitoria,Renato Kayzer,FW,0.186206155023603,1166
Juventude,Wilker Ángel,Sub,0.1855785481594882,1289
Cruzeiro,Dudu,AMC,0.18285832311152755,388
Mirassol,Walter,Sub,0.18251854699735676,1315
Sport Recife,Caíque França,GK,0.1821685484565483,1222
Sao Paulo,Rafael,GK,0.18113561914087742,2142
Sport Recife,Léo Pereira,Sub,0.18080755549739613,487
Vasco da Gama,David,Sub,0.1801380948011325,443
Botafogo RJ,Marçal,Sub,0.17980606349231493,376
Palmeiras,Khellven,Sub,0.1790882692010113,179
Fortaleza,Moisés,Sub,0.17727427909846855,155
Santos FC,João Basso,Sub,0.171920644253902,564
Mirassol,Chico,AMC,0.17170391832032186,282
Gremio,Matías Arezo,FW,0.17018930125632104,323
Palmeiras,Murilo,DC,0.16946627662317854,547
Santos FC,Luisão,Sub,0.16898709222911878,474
Fortaleza,Bruno Pacheco,Sub,0.1682372009453773,450
Sport Recife,Lucas Cunha,Sub,0.16745652719438886,472
Botafogo RJ,Newton,Sub,0.16512100496528048,609
Red Bull Bragantino,Gustavo Marques,DC,0.1637306423921736,423
Fluminense,Fábio,GK,0.1635215032292977,1911
Gremio,Camilo,DMC,0.1633925552987353,678
Bahia,Marcos Felipe,Sub,0.16291066452482333,1127
Fortaleza,Guillermo Fernández,MC,0.16238541492538783,329
Palmeiras,Raphael Veiga,AMC,0.1602340484038582,417
Sao Paulo,Pablo Maia,MC,0.15970196786964821,703
Mirassol,Felipe Jonatan,DL,0.15937634894211739,83
Atletico MG,Dudu,AMC,0.15745586562594055,388
Vitoria,Wellington Rato,FW,0.15740497681966717,245
Santos FC,Gil,DC,0.1557271735951236,807
Sao Paulo,Matheus Alves,Sub,0.15352748690540385,438
Palmeiras,Micael,DC,0.1530734193087836,910
Atletico MG,Biel,AMR,0.15235907461550738,167
Mirassol,Fabrício Daniel,Sub,0.15235664728439907,359
Vasco da Gama,Loide Augusto,Sub,0.1496700811088585,238
Internacional,Anthoni,Sub,0.1488674889603039,1268
Juventude,Jandrei,Sub,0.1480511853182515,407
Juventude,Gabriel Taliari,FW,0.14777806912190738,1256
Ceara,Fernando Miguel,Sub,0.1473658759625258,759
Bahia,Iago Borduchi,Sub,0.146830215162793,331
Corinthians,Léo Mana,DR,0.14378878016973382,247
Sport Recife,Christian Ortíz,Sub,0.14336202348732136,226
Fluminense,Facundo Bernal,Sub,0.14238238940928652,792
Internacional,Diego Rosa,Sub,0.14209054386775288,236
Gremio,Fabián Balbuena,DC,0.14194713674602177,249
Sport Recife,Ramon Menezes,Sub,0.14145711399265562,670
Sao Paulo,André Silva,Sub,0.14073176262322,1529
Botafogo RJ,Kaio Pantaleão,DC,0.14026669536290431,543
Fluminense,Rubén Lezcano,Sub,0.13896805202738927,59
Gremio,Jemerson,DC,0.13714929204036458,863
Internacional,Clayton,Sub,0.1362571762487051,531
Fluminense,Keno,Sub,0.13621285643423872,367
Vasco da Gama,Luiz Gustavo,Sub,0.13519228624730964,328
Vasco da Gama,Benjamín Garré,AMR,0.13501847724129162,341
Corinthians,Hugo,DL,0.1346947721737905,168
Cruzeiro,Gabriel Barbosa,FW,0.13244263592234828,620
Internacional,Rafael Borré,FW,0.1317265198343496,918
Fortaleza,David Luiz,Sub,0.1304008373053944,447
Red Bull Bragantino,Matheus Fernandes,DMC,0.13034979759947604,400
Cruzeiro,Jonathan,DC,0.12960685235813343,425
Internacional,Sergio Rochet,GK,0.12791100255823643,747
Palmeiras,Allan,Sub,0.1276425116006174,397
Cruzeiro,Matheus Henrique,DMC,0.125167278675533,404
Vitoria,Pepê,MC,0.12474055170764017,569
Ceara,Paulo Baya,Sub,0.12435893695990641,122
Botafogo RJ,Patrick de Paula,MC,0.12295638895621185,311
Vasco da Gama,Lukas Zuccarello,Sub,0.12154971306288749,34
Corinthians,Dieguinho,Sub,0.11982227229870598,151
Corinthians,Charles,Sub,0.11886667265668532,428
Sport Recife,Lenny Lobato,ML,0.11775666075503882,297
Fluminense,Agustín Canobbio,AML,0.11668759087754257,867
Sport Recife,Gabriel Vasconcelos,GK,0.11653291197810826,806
Atletico MG,Iván Román,DC,0.11607740083514442,296
Fortaleza,José Herrera,Sub,0.11482139559242192,307
Juventude,Gustavo,GK,0.1128015660883734,956
Flamengo,Evertton Araújo,Sub,0.11092831556623632,724
Vitoria,Neris,DC,0.1100820608221183,229
Vasco da Gama,Jair,Sub,0.10884589906229107,579
Ceara,Bruno Tubarão,Sub,0.10824199602128275,143
Internacional,Agustín Rogel,Sub,0.10799111029344995,506
Vasco da Gama,Adson,Sub,0.10786486290676502,263
Bahia,Ronaldo,GK,0.10518627648892931,828
Gremio,Nathan,Sub,0.10409689989993516,97
Santos FC,Diego Pituca,Sub,0.10266622039458129,440
Vasco da Gama,Mateus Carvalho,Sub,0.10129379813884827,384
Fluminense,Ignácio,Sub,0.10024082563623501,579
Sport Recife,Fabricio Domínguez,Sub,0.10022361547113892,130
Atletico MG,Júnior Santos,Sub,0.0985347439065018,432
Fortaleza,Calebe,Sub,0.09767048245950427,260
Sao Paulo,Rodriguinho,Sub,0.09427512869147786,480
Sao Paulo,Henrique Carmo,Sub,0.09296900330078689,61
Red Bull Bragantino,Praxedes,Sub,0.0915507243694725,310
Sport Recife,Dalbert,Sub,0.09111122798408633,141
Sao Paulo,Jonathan Calleri,FW,0.08945191594849157,124
Atletico MG,Alexsander,DMC,0.08607651545511831,252
Vitoria,Renzo López,Sub,0.0835142501035185,186
Juventude,Rodrigo Sam,Sub,0.08047776601918845,412
Ceara,Rômulo,Sub,0.08026575540138488,204
Internacional,Nathan,Sub,0.07893148396715756,102
Fortaleza,Kervin Andrade,Sub,0.07843882043833729,203
Mirassol,Alex Muralha,GK,0.07691926351821361,616
Bahia,Tiago,Sub,0.07685922921484153,224
Santos FC,Zé Rafael,Sub,0.07658142277995784,697
Red Bull Bragantino,Eduardo Santos,Sub,0.0765694380674809,344
Vasco da Gama,Paulinho Paula,DMC,0.07575379314851059,249
Santos FC,Mayke,DR,0.0755103530173693,551
Sao Paulo,Ruan Tressoldi,Sub,0.0754042064988738,418
Corinthians,Ryan Gustavo,Sub,0.0737095076566134,365
Vitoria,Ramon,Sub,0.07245134749737048,659
Ceara,Lelê,Sub,0.0724115871465049,157
Sport Recife,Ignacio Ramírez,Sub,0.0722294819518772,252
Juventude,Lucas Fernandes,Sub,0.07165076907921558,73
Red Bull Bragantino,Davi Gomes,Sub,0.07046562674649633,167
Internacional,Gabriel Mercado,Sub,0.07028170343593755,99
Sport Recife,Hyoran,Sub,0.07027222595279922,56
Sport Recife,Kevyson,Sub,0.06924695335195111,226
Juventude,Cipriano,Sub,0.06898867605817777,109
Vasco da Gama,Juan Sforza,Sub,0.06828095248522428,84
Fluminense,Germán Cano,FW,0.06721558978786757,955
Juventude,Daniel Giraldo,MC,0.06682002997236201,722
Juventude,Giovanny,Sub,0.0662142287407844,428
Red Bull Bragantino,Eric Ramires,Sub,0.06506775916938995,1431
Botafogo RJ,Elias Manoel,Sub,0.06256045789400985,37
Botafogo RJ,Joaquín Correa,Sub,0.06212768295307745,444
Botafogo RJ,Kauan Lindes,Sub,0.06178919949323518,31
Red Bull Bragantino,Caue Santos,Sub,0.06061741484540963,50
Botafogo RJ,Chris Ramos,Sub,0.06040045874391536,31
Fluminense,Thiago Santos,Sub,0.058228539429700174,224
Fluminense,Júlio César,DR,0.058222528653056486,76
Vasco da Gama,Andrés Gómez,Sub,0.056243414480740356,25
Flamengo,Emerson Royal,DR,0.055625416512251925,171
Juventude,Marcão,GK,0.05550079710955396,557
Sport Recife,Antônio Carlos,Sub,0.0543685519079878,309
Gremio,Alex Santana,DMC,0.05394758587837541,455
Internacional,Yago Noal,Sub,0.0532007507814289,88
Juventude,Igor Formiga,Sub,0.05215293225325623,126
Palmeiras,Vanderlan,Sub,0.05209376659695215,502
Fluminense,Davi Schuindt,Sub,0.05182171714184338,207
Cruzeiro,Walace,DMC,0.05176253744947395,218
Corinthians,Matheus Donelli,GK,0.05160355994433561,503
Vasco da Gama,Thiago Mendes,Sub,0.05142229820236682,149
Fortaleza,Vinícius,GK,0.05107584077587843,203
Atletico MG,Vitor Hugo,Sub,0.0490953896837434,327
Bahia,Kanu,DC,0.04829118861076041,112
Botafogo RJ,Igor Jesus,FW,0.046797400388313856,981
Internacional,Ricardo Mathias,Sub,0.04665696636083164,397
Sao Paulo,Maik,Sub,0.04663326669157667,200
Internacional,Lucca,Sub,0.04620067149812463,194
Palmeiras,Mayke,DR,0.046087286469420195,551
Juventude,Adriano Martins,DC,0.04425849851467275,407
Fluminense,Manoel,Sub,0.04362537418117662,331
Red Bull Bragantino,Lucão,Sub,0.04118282543819664,316
Cruzeiro,Mateo Gamarra,DC,0.0409887607398644,177
Fortaleza,Pablo Roberto,AMC,0.040846902470925886,53
Vasco da Gama,Mauricio Lemos,DC,0.040448632899413674,269
Ceara,Lucas Lima,Sub,0.04042765993787699,190
Fluminense,Lima,Sub,0.03817195186712972,768
Cruzeiro,Kauã Prates,Sub,0.03760535008016777,176
Internacional,Enner Valencia,Sub,0.03743486504848052,679
Mirassol,Gabriel,Sub,0.03645861049263214,303
Juventude,Matheus Babi,Sub,0.03585048718210309,348
Bahia,Rezende,Sub,0.03534808233756003,130
Fortaleza,Titi,DC,0.03504696494871958,303
Bahia,Erick,Sub,0.03498743125216228,499
Gremio,Ronald,Sub,0.03397063897911281,283
Atletico MG,Igor Rabello,Sub,0.03317967197441405,222
Flamengo,Jorge Carrascal,Sub,0.03248721177244571,56
Palmeiras,Luighi Hanri,Sub,0.03191988445201418,246
Atletico MG,Renzo Saravia,Sub,0.03177457680170382,284
Cruzeiro,Lautaro Díaz,Sub,0.031035802791137573,106
Flamengo,Saúl Ñíguez,Sub,0.03087104226614999,216
Fortaleza,Helton Leite,Sub,0.03076809378142917,206
Atletico MG,Rômulo,Sub,0.029036743324067294,243
Botafogo RJ,Neto,Sub,0.028718436534931734,200
Vasco da Gama,Daniel Fuzato,Sub,0.02802235383562003,107
Fluminense,Paulo Baya,Sub,0.02589343767894133,122
Fortaleza,Magrão,Sub,0.025675633898463085,309
Red Bull Bragantino,Sergio Palacios,Sub,0.025626840021072173,83
Corinthians,Alex Santana,DMC,0.025190023073614305,455
Sport Recife,Carlos Alberto,Sub,0.02511214402441452,387
Gremio,Gustavo Cuéllar,Sub,0.025015019729709147,266
Gremio,João Lucas,Sub,0.024139141366954196,101
Internacional,Alan Rodríguez,MC,0.023726922148780163,297
Internacional,Gabriel Carvalho,Sub,0.02299071319909231,89
Fortaleza,Deyverson,Sub,0.022144556131274567,843
Internacional,Richard,Sub,0.021402398626670673,192
Fortaleza,Pedro Augusto,Sub,0.020202640792004085,219
Atletico MG,Reinier,AMC,0.01954419004278467,113
Vasco da Gama,Gabriel,Sub,0.0191979229970149,83
Bahia,Fred,DC,0.018772179159766776,103
Sao Paulo,Patryck,Sub,0.018719712202976607,206
Juventude,Natã Felipe,Sub,0.01783995216233993,97
Red Bull Bragantino,Thiago Borbas,Sub,0.01720767309982847,301
Bahia,Gabriel Xavier,Sub,0.016942760599152496,263
Palmeiras,Marcelo Lomba,Sub,0.016218629621374766,101
Fortaleza,Weverson,Sub,0.016068231313519307,228
Vasco da Gama,Dimitri Payet,Sub,0.015292507198740524,219
Sport Recife,Pedro Augusto,Sub,0.015217160270779156,219
Fluminense,John Kennedy,Sub,0.01520989093172646,90
Fortaleza,Rodrigo,Sub,0.01508102531063538,13
Bahia,Rodrigo Nestor,Sub,0.014908013055252991,326
Fluminense,Santiago Moreno,Sub,0.014308413618601142,15
Ceara,Alejandro Martínez,Sub,0.014304074242166485,63
Botafogo RJ,Danilo Barbosa,Sub,0.01329628517604008,60
Palmeiras,Jefté,Sub,0.013155172665504443,7
Botafogo RJ,Jordán Barrera,Sub,0.013027565648277523,9
Gremio,Rodrigo Ely,Sub,0.012951047196067243,47
Fortaleza,Brenno,Sub,0.012475974878681927,101
Gremio,Jardiel,Sub,0.012076595984701902,29
Cruzeiro,Kenji,Sub,0.011378337478849126,22
Sport Recife,Gustavo Maia,Sub,0.01113043890463035,24
Juventude,Peixoto,Sub,0.010851524288368336,48
Cruzeiro,Yannick Bolasie,Sub,0.01058187050564746,167
Atletico MG,Mateus Iseppe,Sub,0.010493690704818183,8
Botafogo RJ,Léo Linck,Sub,0.009896744953107436,102
Cruzeiro,Rodriguinho,Sub,0.00973889749583991,36
Cruzeiro,Marlon,Sub,0.009094167749912336,1427
Corinthians,Bahia,Sub,0.008547860460514034,58
Juventude,Hudson,DMC,0.007798626753170172,222
Corinthians,Gui Negão,Sub,0.007373413359736333,359
Vitoria,Carlinhos,Sub,0.007082435844441274,149
Juventude,Luan Freitas,Sub,0.006648802017929148,156
Sao Paulo,Lucas Moura,Sub,0.006546929341766266,104
Juventude,Rafael Bilu,Sub,0.005986313588218813,27
Vitoria,Gabriel Vasconcelos,GK,0.0055412315295510035,806
Palmeiras,Riquelme Fillipi,Sub,0.005497715566856835,13
Flamengo,Victor Hugo,Sub,0.005334900531884793,11
Vasco da Gama,Lucas Oliveira,Sub,0.005296857397229271,16
Atletico MG,Gabriel Delfim,Sub,0.004761206786068762,103
Palmeiras,Kaiky Naves,Sub,0.004349986671912711,24
Bahia,Ruan Pablo,Sub,0.003919574533623772,25
Cruzeiro,Léo Aragão,Sub,0.003320703590283482,101
Sao Paulo,Young,Sub,0.003227654149822171,100
Vasco da Gama,Jean Meneses,Sub,0.003076396714960819,7
Flamengo,Wallace Yan,Sub,0.0027853880288591613,241
Juventude,Ruan Carneiro,Sub,0.0015549421446348747,198
Santos FC,Hyan,Sub,0.0013834174585453328,27
Botafogo RJ,Huguinho,Sub,0.001371972588065964,28
Flamengo,Cleiton,Sub,0.0011720872575316137,8
Fluminense,Isaque,Sub,0.0007035726278333534,28
Atletico MG,Patrick,Sub,0.00047432796829939344,249
Gremio,Viery,Sub,0.0004393690395357512,43
Atletico MG,Brahian Palacios,Sub,0.00019343080112026352,17
Juventude,Émerson Galego,Sub,-0.0001847093119050026,37
Mirassol,Zé Vitor,Sub,-0.00021635406016480563,39
Internacional,Luis Otávio,Sub,-0.00027805393057471744,280
Ceara,João Victor,Sub,-0.0002968430161372623,14
Palmeiras,Thalys,Sub,-0.0006371701388111009,97
Vitoria,Carlos Eduardo,Sub,-0.0006416122046991083,230
Mirassol,Matheus Davó,Sub,-0.0009299359562769394,49
Corinthians,Kayke,Sub,-0.001807444235736342,198
Vitoria,Rúben Ismael,Sub,-0.002072748149828303,25
Mirassol,Roni,Sub,-0.002465274990703345,134
Vasco da Gama,Cauan Barros,Sub,-0.002883989291027016,25
Vasco da Gama,Léo Jacó,Sub,-0.004355870273795023,20
Juventude,Marlon,Sub,-0.004443396663014342,12
Santos FC,Kevyson,Sub,-0.004794871650568941,226
Bahia,Luciano Rodríguez,FW,-0.0048040934304049735,794
Fortaleza,Bruninho,Sub,-0.004912562705965618,70
Sport Recife,Aderlan,Sub,-0.005024401937829135,132
Vitoria,Léo Pereira,Sub,-0.005316196975591286,487
Corinthians,Héctor Hernández,Sub,-0.00554917802022966,297
Juventude,Gilberto,Sub,-0.00638983612579451,739
Sport Recife,Gonçalo Paciência,Sub,-0.0068953813714229826,145
Internacional,Raykkonen,Sub,-0.007266041575664744,67
Cruzeiro,Murilo Rhikman,Sub,-0.00756083192508896,5
Vitoria,Willian Oliveira,Sub,-0.008479746636418631,568
Juventude,Maurício Garcez,Sub,-0.008709789549652694,81
Fluminense,Joaquín Lavega,Sub,-0.008944134492183831,14
Juventude,Davi Góes,Sub,-0.009883004097684674,74
Gremio,Carlos Vinícius,Sub,-0.01007445606614852,106
Vitoria,Rúben Rodrigues,Sub,-0.010372011636322722,52
Fluminense,Renato Augusto,Sub,-0.011416564483879642,33
Vitoria,Wendell Sacramento,Sub,-0.01154943999169211,67
Mirassol,Luiz Filipe,Sub,-0.013847133139073951,21
Ceara,Vina,Sub,-0.014262280019983071,32
Mirassol,Cristian,Sub,-0.015068318750502137,690
Red Bull Bragantino,Fernando,Sub,-0.015798143278502465,21
Fluminense,Riquelme,Sub,-0.017180608697067987,63
Sao Paulo,Juan Dinenno,Sub,-0.01727721475637507,172
Flamengo,Pedro,Sub,-0.017402573308225863,745
Santos FC,Mateus Xavier,Sub,-0.01884544956457169,56
Flamengo,Juninho,FW,-0.019262701896987363,324
Botafogo RJ,Rwan Cruz,Sub,-0.020513428701670614,200
Flamengo,Gonzalo Plata,Sub,-0.020611974152704687,770
Sao Paulo,Luiz Gustavo,MC,-0.021835524146228497,105
Santos FC,Robinho Junior,Sub,-0.02479149547387689,73
Ceara,Rodriguinho,Sub,-0.031288694158518954,36
Atletico MG,João Marcelo,Sub,-0.031579700192206704,122
Sport Recife,Jefinho,Sub,-0.03173239587231606,31
Sao Paulo,Ryan Francisco,Sub,-0.03203869632527331,254
Sao Paulo,Lucca Marques,Sub,-0.035041152794887155,133
Gremio,André Henrique,Sub,-0.038306921192626756,211
Sport Recife,Derik Lacerda,FW,-0.03869828210370654,496
Mirassol,Matheus Bianqui,Sub,-0.04003060305920705,153
Juventude,Pernambuco,Sub,-0.045640136293750876,74
Juventude,Petterson,Sub,-0.04610004634659533,90
Santos FC,Tiquinho Soares,FW,-0.04720948934164834,1079
Sao Paulo,Gonzalo Tapia,Sub,-0.04875498375646086,213
Vitoria,Janderson,FWL,-0.05163231216246397,808
Corinthians,Talles Magno,AML,-0.05243542887347549,888
Vitoria,Romarinho,Sub,-0.05549870349312914,74
Fortaleza,Adam Bareiro,Sub,-0.06719581994204636,177
Gremio,Martin Braithwaite,FW,-0.06775907905232452,1478
Santos FC,Luca Meirelles,Sub,-0.07166322451026104,120
Flamengo,Matheus Gonçalves,Sub,-0.08736645845489098,83
Sport Recife,Arthur Sousa,Sub,-0.1198169641084048,254
Sport Recife,Pablo,FW,-0.15834418561150715,674
Vasco da Gama,Alex Teixeira,Sub,-0.15946795906883926,168
Mirassol,Chico,FW,-0.17156012995541106,615
Botafogo RJ,Gonzalo Mastriani,Sub,-0.1921370613382811,313
Santos FC,Thaciano,Sub,-0.20320917459974,424
Botafogo RJ,Arthur Cabral,FW,-0.20930953563438365,754
Bahia,Willian José,Sub,-0.341490386474781,972
Vasco da Gama,Pablo Vegetti,FW,-0.3751009392295656,1627
